"","ISO","Pais","Estres","RegionWB","n","EPI","A.2015.","Fuerza_Trabajo","PIB","Biomass","Excavated earthen materials (including soil) nec","Fossil fuels","Metal ores","Mixed and complex products nec.","Non-metallic minerals","Products from biomass","Products from fossil fuels","Products from metals","Products from non-metallic minerals","Waste for final treatment and disposal"
"1","AFG","Afghanistan","High (40-80%)","South Asia",16,25.5,"1033.7","0","0.2",2807723,0,53000,0,1943283,2277401,604130,1744877,0,67451,0
"2","AGO","Angola","Low - Medium (10-20%)","Sub-Saharan Africa",13,29.7,"9764","0","0.1",2910839,0,-79919462,1698881,3308740,400630,1587350,4327236,1972758,2797742,696722
"3","ISR","Israel","Extremely High (>80%)","Middle East & North Africa",6,65.8,"64226","0.4","0.3",6107605,0,25526242,2023832,895385,-1224620,1421518,-4997821,637566,882557,1146
"4","ALB","Albania","High (40-80%)","Europe & Central Asia",3,49,"5895","0.2","0.7",585718,0,-480100,-943708,582516,85412,257380,1282837,111065,275892,10899
"5","JOR","Jordan","Extremely High (>80%)","Middle East & North Africa",6,53.4,"19014","0.5","0.5",3820137,0,3910989,1039433,1786356,-5196288,482998,4898677,239327,-349885,19265
"6","ARG","Argentina","Low - Medium (10-20%)","Latin America & Caribbean",36,52.2,"144957","0.4","0.5",-62348913,0,8059514,6909487,2070796,2858785,-6392080,2985518,360836,-1046645,309
"7","ARM","Armenia","High (40-80%)","Europe & Central Asia",4,52.3,"7799","0.3","0.2",652427,0,1630093,-52705,206027,176645,180646,436320,35252,128552,1283
"8","SAU","Saudi Arabia","Extremely High (>80%)","Middle East & North Africa",23,44,"338336","0.4","0.4",23429165,0,-356884810,20685463,-7620713,932007,4000088,-53087435,4314480,-15020479,22524
"9","AUS","Australia","High (40-80%)","East Asia & Pacific",57,74.9,"252276","0.6","0.9",-47659689,0,-382564019,-801465459,10129033,5652974,-2606515,20367556,3919073,12562227,-76592
"10","ERI","Eritrea","Extremely High (>80%)","Sub-Saharan Africa",1,30.4,"406","0","0",181769,0,0,0,260,0,8090,181000,0,0,0
"11","AUT","Austria","Low (<10%)","Europe & Central Asia",10,79.6,"61763","1.5","1.9",6154316,0,16301821,4915073,948564,1281021,-5487749,3710768,-488189,2452433,-18694
"12","AZE","Azerbaijan","Medium - High (20-40%)","Europe & Central Asia",1,46.5,"24688","0.1","0",2094219,0,-40798203,734421,-295163,330805,512806,-1795804,311212,2536438,6650
"13","BDI","Burundi","Low - Medium (10-20%)","Sub-Saharan Africa",2,27,"165.986","0","3.2",96153,0,8,33766,79989,66627,18084,136846,13091,173271,3913
